beta1,betahat1,delta1,gamma1,phi1,sigma1,beta2,betahat2,delta2,gamma2,phi2,sigma2,beta3,betahat3,delta3,gamma3,phi3,sigma3,beta4,betahat4,delta4,gamma4,phi4,sigma4,alpha4
1.1253321823465536,0.8886100149848541,1.0043881410673574,2.998309999757626,54334.94624748794,13.53263113548065,1.1122678721900983,0.9969726982139503,1.023027826984555,3.5326112268947143,361866.75476813875,14.208978798324134,1.1136646012150542,0.9656182899652261,0.9837548645026435,2.7721057702490524,22863.52950631363,8.039796256371435,1.1257680038856221,0.8886042183246007,1.004401104124791,2.993883950499523,53071.661273869664,-0.20596692820673923,13.532482939904394
0.7074777023718176,0.9608553114601146,0.9950167587454273,27.750569620999094,5.7500985107762275e35,0.5872894920988406,0.5696323375230596,0.9289195516929422,0.9946639929585224,27.32172239950006,1.722323724299771e35,0.542523852958555,0.885658006621698,0.9974269441100767,0.9937982793473171,28.825983282291965,1.3478009985872787e37,0.5935200361349997,0.7111551003703139,0.9395267529598186,0.9947604022490246,31.279299534228304,2.2144503339323936e40,-0.031063301845279064,0.5152016896266792
0.6106861217804169,0.8827584523971721,1.0143600653653317,2.3152835155080194,1184.2520308070716,13.398145150031993,1.004963128101724,0.9253909276237634,0.9980616417716309,2.3424130763550535,2017.1036525024113,8.307549838266196,0.5473537127842807,0.9017219653848374,1.0347003496662142,2.3019558992325564,845.8782274577931,12.618593456802758,0.6036206483595551,0.8799369084194671,1.0143993687415525,2.3835062899301263,1665.6902683146939,2.8271948941028393,13.350713238137269
0.3337335846859594,0.9017477624220397,1.0849647804769296,3.6570789624328346,10793.829133620522,6.228458292650989,0.2935246434473257,0.8242901360396921,1.0632160285950052,3.940587096057479,76429.33359898896,5.1952550023482935,0.5660666662854896,0.9946804702096743,1.0612687565692616,3.123473667410776,2033.4030166708512,5.347105692876316,0.3219826020604957,0.8942860083309853,1.085571413350507,3.7897277298806338,20497.567456619618,3.0282470703587205,6.068147135841379
0.9524043506796627,1.0257260050782446,1.0037667168514863,1.9064405150789532,223.06859284623698,8.400340792647071,0.936127787730529,0.9930253906710585,1.0034883696691432,1.948557341506131,278.6235315874995,9.867859011169083,0.9799214786701631,1.057203370094809,1.004436069323479,1.8665111807468668,181.2312950512409,6.234912547012886,0.9523872586374177,1.0257153292992545,1.0037681569581816,1.9065491118442959,223.18065098996385,0.0056037173652412915,8.400354408830175
0.9391685606201282,1.0895453347260957,0.9806107710021137,5.730773823144376,2.5858791553867363e10,9.906958395518338,0.9084635637368506,1.0857360397518596,0.9721726111987954,5.5657515227724526,1.560190245584476e10,10.313895255317421,0.8229515351525385,1.0474452739690097,1.0191499909079682,5.687448226229488,9.022364316821638e9,8.63406879460765,0.9063405725416805,1.1116610720170643,0.985954560703305,5.889205648583035,5.429016899778787e10,6.190756930606641,9.467030351452685
0.6762459990855052,0.9182213077274795,1.6441472336534058,1.3438500228623678,273.74350708733414,61.24046258192345,3.834310290728397e40,0.03919102343888678,0.4978499677850189,17.04116134870667,2.4845144082975715e43,25.614164247375545,0.6762459990855052,0.9182213077274795,1.6441472336534058,1.3438500228623678,273.74350708733414,61.24046258192345,0.8554154757917394,1.1935701550437436,1.2924014299201088,1.483468861932892,303.16770800117797,2.885649545724617,61.7427599244704
0.8496779148152235,1.097964343779686,1.0198818846478974,1.6975361932650643,83.336964619284,38.17083650774558,1.3705920903130127,2.170296682279109,0.9729171292586655,2.212546105111296,4982.529724674967,22.047702729588053,0.8065005488509043,0.9071115816708137,1.0203248190551926,1.5409346532397825,37.4430710164513,19.291718845362823,0.8063211939458312,1.1116320955486807,1.024010995040264,1.8180084587891487,144.66009630018752,19.102469726583536,38.12739847087659
0.6944613848388335,0.8727339350051617,1.0169596763186903,1.4684368270312238,92.07431095364893,37.96082028232794,1.66106057840904,0.8477994768313574,1.0059359079960495,2.1419056424986502,2533.2785660668546,15.012474207242947,0.8989491915461053,0.8181792373496154,1.0246801459048396,1.0000003577363952,9.142246510788397,40.45072163710504,0.7026145237925113,0.8708257534385309,1.0163950671782216,1.4518096816859567,84.95146654984268,-6.100951476031505,37.854119273566106
1.6737872303694825,1.3404328560866268,0.0007929891982083526,3.0026190086708233,313.5679318736021,49.54854705194745,0.9374677236525502,0.881229773914552,1.0014073922913704,1.5382303381764606,35.644785620295565,13.803311936575662,2.209946730890488,1.7755751612290598,4.860895474923804e-5,3.195476855907144,299.606855844599,16.010416455531544,1.5300196486632172,0.6996450628025822,-0.802563638898548,4.679922386917079,-19.336081338346055,7.582282366968184,52.687665975352076
0.3604352583271684,0.8382293379002578,1.0323358867071408,2.461725901619279,386.4133456800462,12.525646194372367,0.3664973049227185,0.8145825993405041,1.0102749601523378,1.9511105515054674,130.7326807805407,14.099087595368895,0.48185430177341143,0.683560261186973,0.952537880468306,3.992321269977273,337344.38266388257,7.878651594736092,0.3665048036579495,0.8452224185530217,1.03175572679069,2.438877772772466,355.67875386253803,-0.7220931667535117,12.521173203754753
0.9824195316837396,0.9835863025388499,1.5005812215265095,1.6644259454204224,273.42440483969426,57.4422441913364,1.0905322269262396,1.234762083831255,1.234762083831255,1.731938202920465,305.90691339238606,61.190325995956485,0.9824195316837396,0.9835863025388499,1.5005812215265095,1.6644259454204224,273.42440483969426,57.4422441913364,0.731806331558507,0.944771714348912,1.690150554115326,1.7622565431544566,276.2936997167928,3.022556214381129,61.40388616491591
0.5851158291703996,1.072901107130458,0.9820225262412691,2.238429126603281,1497.7956648258955,20.405640088702693,0.8046541875181418,0.998624216514006,0.9817976366657244,2.74162801102028,13579.062488891215,11.462344514329796,0.8136427989595704,1.112049572795478,0.9665832277768442,1.8531696936933424,294.89636324340046,24.948149903404385,0.47417832136316806,1.0599565094496741,0.984236933217367,2.504713418032489,5781.526414069558,11.656233216004624,20.07304810192383
0.8797727176058399,1.079561692632002,1.000456016954787,1.461290656279964,20.212918741454054,12.222918221567024,0.8143854736537932,1.0423098557722137,0.9975313002705593,1.5224491496115955,30.368858364640374,12.022317933577884,1.2370163598119082,1.1115621200931178,0.9623663122499158,1.4969355650484415,43.65895801732928,5.3484324750895915,0.8173050063918563,1.0616604026135463,1.0045000147156218,1.547621082956112,27.20625004590116,7.7727225337193655,12.30585956309067
0.620705994103476,1.130919788916022,1.0291201385202022,4.519443669109948,1.349176465012673e7,8.16500862723283,0.5619587495526694,1.0879580403912563,1.0331422131757573,5.420295010119945,6.298217061878065e8,6.0888573092295255,0.6438372471144103,1.1237390401370315,1.03845703682099,3.748797385964164,452550.1579834772,8.446161032243694,0.616534566673837,1.1311655954189277,1.0291144414457538,4.536884067745366,1.4702957365528664e7,0.3183754854099279,8.164509499335916
1.1199944895490275,1.102573766148349,1.0027025748413676,2.845220139609922,16650.585279045954,15.958029192498588,1.1019582430035415,1.20747084849163,1.0119566849126838,2.930066527595857,17038.15552603311,12.788024552970814,0.9725492518971471,1.0827647379062446,1.0081142380765433,2.7619301138156787,11945.134990088514,17.648358782619162,1.0990707507651816,1.1077755241928529,1.0028832823452036,2.869079817493824,18856.11179932162,1.894056270311011,15.934670841914823
0.5604634456019251,0.969009368423035,1.0080928100061821,1.862809827056964,330.37525298590236,25.737274375856064,1.0900102055047955,0.9780390486410908,1.004600543015233,1.8881559898476017,372.2592475239847,8.592984203537013,0.5293419757139173,0.94329265029636,0.993727125506431,1.8137190124982232,308.44110256761564,27.412867782222595,0.557687361753985,0.9671092326947579,1.0081728979288205,1.8831366304257944,367.2965640676285,2.113356608363976,25.774831787434884
1.177232115205429,1.152470250920795,1.0049997176634147,1.3553479201330312,32.149435670819685,25.69133164024341,1.1104358996984396,0.9966857101145856,0.9953113997462029,1.1025560882689127,20.762146659289776,9.571864166455399,1.2021808087681958,1.1155265972010802,1.0003252175703308,1.4511780362406306,51.933935376853356,20.059624568809614,1.1035148715977554,1.0849376361868277,1.0054137356112534,1.4272426713525175,49.564468583131585,23.640547530970768,26.0003750264662
1.569051402563941,1.854136961273499,-0.008473950469920302,2.5147071297024493,379.0790280926235,53.83913865467207,0.5084752832795381,1.100770691047925,1.0136410223949786,1.6304557376665674,36.070840238178896,21.052596276123854,2.2106935053201857,1.514598428566854,-8.336444306423444e-5,2.6710244221199293,228.89685493569078,20.64808502274071,1.7942061366618016,-1.4433784279707935,-4.975215136961895,4.9306344484229605,-441.714596702058,22.787538158298833,61.535420927781125
5.613056320853833,0.5157245549757998,0.9637780434707371,1.0021614670067331,78.30662431077377,3.7478057308161613e6,1.4092711322714122,0.24329588811511318,0.9389309106787476,1.000000000002065,291.83699488459985,51701.95794825639,1.7878454621346067,1.1245312066528155,0.8601545696441186,1.0692629882972768,632.1234508031484,-5.153426036198324,4.850322436872508,0.6249987949155277,0.9774838943325637,1.0000000972767096,45.403028359724686,151136.65849785027,2.3553683132127203e7
1.1512593757121006,0.9148691291863005,0.990462161676371,2.475559866461312,3640.856192889262,9.724302104755793,0.9804155142479665,0.8403617935992787,0.9978398538879955,2.8408790222243825,14313.940355907742,7.704388399348042,1.147339632931785,0.9842093248860528,0.9966413811115198,2.1788166891758256,942.5037325871167,8.015054924053395,1.1495386058220136,0.91384143546166,0.9906021703755066,2.456773181075668,3313.648221810524,-1.2275225719472902,9.712469053692244
0.9576145116862385,0.9581387943752111,1.0004999594149762,1.3238918262518855,49.64179389095325,4.984442459496282,0.8769072387467963,0.9661261190208612,1.002099847247145,1.2558521424697289,37.03581927096084,5.270925455866755,0.9655996007566854,0.9751344959326758,1.0036080226823212,1.3352861766358797,47.3885372534705,3.721092908450249,0.9654420438005781,0.9944484414165127,1.0031957852249522,1.3588218669550811,52.91755762108464,7.198432790735957,4.257575231097979
0.5501391624158749,1.1527120852011794,0.9956052412130596,1.0000000340263793,7.059528532045605,1.3785395336346473e6,1.2083282721520057,1.0323826497728006,1.0000000351203953,1.0000000219083724,6.666657893454182,241.61763802408524,-52.19123920759532,0.9362134541915119,0.9995102150229773,1.0000007221430047,6.718661822470458,3.959197238245084e7,-497.3184599609574,0.9524917749562819,0.9962266511239388,1.000000069364033,7.159780439317928,2.880976286687284e6,2.8861491506054658e6
1.6037332531436175,1.2340875059786254,0.03047059758224062,1.3226736565186166,343.2721256548546,140.1495809905277,0.31880981081035015,0.7449409162508719,0.9885382140830323,2.249907859944564,3587.998266395781,52.37129170571854,1.4573570521883656,1.4538150891631667,-0.0018431551991196055,3.594404889742788,313.42679359427024,20.01460592878192,0.06826810980108039,1.8723861947161136,1.081494068295505,2.2967314246101953,213.24289750885742,41.36579011989054,96.15816026633783
0.6419162045250069,1.0447338256096554,1.0236055844172403,1.8785118847950555,89.3111266008994,11.996541117943714,0.5830850681819595,1.2426872834517138,1.034933514487587,1.8259920683991313,48.97702586950379,14.823578958395046,0.7650551387282762,0.9358694900015841,0.9979963247311315,2.0791542046133333,272.98266223905966,5.119569329670968,0.6141240942826249,1.0375278560024412,1.0240332944953028,1.943525607363942,122.79917284044274,4.0364569698265464,12.053739496876993
0.23156836942196724,0.703859322663134,1.0199554465880862,2.1300718740414517,406.9136380268374,13.732843095116468,0.23156836942196724,0.703859322663134,1.0199554465880862,2.1300718740414517,406.9136380268374,13.732843095116468,1.0,1.0,1.0,2.0,250.0,50.0,0.2715477084695948,0.7137450071171793,1.0229838879222524,2.046741484873566,225.69754581000672,-12.749742781277519,12.235496115012461
0.686135335508961,0.8626007068735594,1.0187097980727597,2.3212200444855657,638.2737301382871,10.23027516235183,0.686135335508961,0.8626007068735594,1.0187097980727597,2.3212200444855657,638.2737301382871,10.23027516235183,1.0,1.0,1.0,2.0,250.0,50.0,0.8144294995106529,0.858224291505262,1.0121421573718508,2.1191859278341147,301.5619293320181,-13.553079600163247,8.13608749491223
0.8568983810934819,0.9834102577067926,1.005492423526873,1.7678982083655908,62.113153743405334,7.472872039192824,0.6408856316491814,0.9575951322965475,1.0135874622827465,1.8120999795376271,58.51387316627328,7.523799765215561,1.0454525600625035,1.0193398307767478,0.999120256699755,1.757752197103658,63.57669812280571,5.576676885207213,0.842905396762963,0.9797356334272741,1.0058050050371858,1.8237216873859836,79.02460106356524,2.37405742867411,7.480590194301831
4.758953907420925e-5,4.9891086790285915,1.2901077794160245,21.935860689316733,4.024339304512139e29,4.202558050590546,4.758953907420925e-5,4.9891086790285915,1.2901077794160245,21.935860689316733,4.024339304512139e29,4.202558050590546,1.0,1.0,1.0,2.0,250.0,50.0,0.009511516152854274,5.431428601096487,0.8766847012205289,22.752045657383206,6.5991984034611906e35,-11.677126428019989,2.213387529131245
0.5457448031469021,0.6871126449285777,1.0159520327919522,1.7337735964049483,163.21483455824765,81.00012811563082,1.1437908048787544,0.5681326623467775,0.9849590979921673,1.7751124863641081,545.5499886930043,56.54161767486321,0.3555236108889137,0.9067228292332606,1.061832758636838,1.4537261728740287,15.363802983851446,75.11602653257243,0.5120995328073071,0.7372055604781242,1.0119405861517234,1.8019504172363778,280.4306367666609,55.09146231500751,78.1349124576753
0.6987863222507357,0.9740141437386967,1.0239995887817617,2.3477034653427795,444.19069383770193,5.677805967571428,0.6987863222507357,0.9740141437386967,1.0239995887817617,2.3477034653427795,444.19069383770193,5.677805967571428,1.0,1.0,1.0,2.0,250.0,50.0,0.6819838029766964,0.9807285513081213,1.0257434217365409,2.6675036990762715,1967.536894323016,9.33640662924795,5.631436484629645
0.5061789765443172,0.8427872088546855,1.0420181352685667,1.9270796674544135,39.81499334863399,11.426831580207477,0.515932826129635,0.8477720504412931,1.0304410986116068,1.9124207445397223,59.85647631881187,11.871599540274874,0.6309573147606531,0.8470259856538809,1.0423137762342547,1.9248798384692933,31.15380049798485,2.9515180219930146,0.42461596953771846,0.8492507311556655,1.0456805248030687,2.0959459562092424,79.97973744677748,10.611110363138364,10.660896089654438
0.8482621935135454,0.9781180114676312,1.0165622694682246,1.688515063807936,42.7465337066626,10.357462474578032,0.8482621935135454,0.9781180114676312,1.0165622694682246,1.688515063807936,42.7465337066626,10.357462474578032,1.0,1.0,1.0,2.0,250.0,50.0,0.7915107571402566,1.0033073647606972,1.0179245880360017,1.7634525783703203,59.079744759682185,6.769229285076601,10.273173040136578
0.7205883510254193,0.6763263232905491,0.9348094516729153,1.1148561782879254,308.43388630644824,0.049348900871474366,0.7205883510254193,0.6763263232905491,0.9348094516729153,1.1148561782879254,308.43388630644824,0.049348900871474366,1.0,1.0,1.0,2.0,250.0,50.0,0.7499999877846611,0.5239772097341278,0.9415656848626195,1.0000000610674922,132.95058687845625,21.792827310451003,14.513179763660602
0.9467079654603487,0.712052352762804,1.0423340569792559,2.2331162560616997,158.58425032283145,10.387884455313085,0.9467079654603487,0.712052352762804,1.0423340569792559,2.2331162560616997,158.58425032283145,10.387884455313085,1.0,1.0,1.0,2.0,250.0,50.0,0.8033651956225668,0.6416193174446027,1.041371227634867,2.3346824173990566,298.58638368940325,8.25330368505218,9.965208183808505
0.4676395548516711,0.9325368578749998,1.0268819603672177,2.377470554324037,684.8280314579016,21.113805069225467,0.5106258024131214,0.8545761717728158,1.0243164791202495,2.629534983320874,2389.434461270844,21.37282829523518,0.5626410841081302,1.018835140758741,0.9951467645839285,2.0490204963403458,295.4698310593561,16.714031061996693,0.46701547647071157,0.9328690995152561,1.0268671062556738,2.3786735053980093,689.5151142330495,0.09699697298354616,21.11851208958467
1.0516194107364818,1.0191163287691989,0.9944914803626184,1.6465005945698448,130.6946380280791,17.323706895663644,0.9360960124306485,1.0505871701884346,0.998684675514157,1.6840081303680057,138.22426381441858,20.265076395718744,1.4922575769131154,0.9623739577969854,0.9729068585053184,1.4901878756838605,102.42224412063008,8.953761287689769,1.0515005878485277,1.0190499477548354,0.9945019957808501,1.647359819826331,131.23449097450325,0.09579749175318332,17.322440528323355
1.1617959615985813,0.6880870028187008,0.8972880184140246,1.0015894522025668,443.5743608419733,147.77033988661668,1.1617959615985813,0.6880870028187008,0.8972880184140246,1.0015894522025668,443.5743608419733,147.77033988661668,1.0,1.0,1.0,2.0,250.0,50.0,1.011483413868973,0.540071338643966,0.8934874417031111,1.0001249726917354,610.4409831132165,53.6962158790239,162.8854713575486
1.0374081141050722,0.46975525087421066,0.918049953652513,1.3551551261795018,576.1473306894397,6.28703490938143,1.0374081141050722,0.46975525087421066,0.918049953652513,1.3551551261795018,576.1473306894397,6.28703490938143,1.0,1.0,1.0,2.0,250.0,50.0,-475951.9770238976,21.327537823897096,1.5816606717665997,4.116094391147968,42.20667785206745,561.4437702037025,4.851248724050737
0.7871539094410123,1.0443260812626716,1.0041040244901447,1.4113913416806927,21.48366509431586,25.234855781561624,0.7871539094410123,1.0443260812626716,1.0041040244901447,1.4113913416806927,21.48366509431586,25.234855781561624,1.0,1.0,1.0,2.0,250.0,50.0,0.651218289442546,1.0656225764533016,0.9953076137165243,3.2360792003838776,675445.1550357948,125.48371519299701,27.245410542287328
0.9511892555677465,0.9881902928514386,0.9977188675400896,2.4730445950211193,608.6892071095353,4.051527495373016,0.9511892555677465,0.9881902928514386,0.9977188675400896,2.4730445950211193,608.6892071095353,4.051527495373016,1.0,1.0,1.0,2.0,250.0,50.0,0.9755973458890985,1.0136856116755946,0.9987657451492692,2.5332248624050515,761.2291553908163,1.6587463206498356,4.001741140106541
-2.7863398764356133e10,1.718771820140378,0.985213529461938,21.045811094390558,1.4251581281602898e40,20.1523650132743,-2.7863398764356133e10,1.718771820140378,0.985213529461938,21.045811094390558,1.4251581281602898e40,20.1523650132743,1.0,1.0,1.0,2.0,250.0,50.0,5.188811124510522e43,4.218745611683903e44,0.00026902548658747793,16.4784193661046,2.0956057992872886e47,-91.54447088531718,20.778230995279998
0.8360518771737822,1.044934880740691,1.004734011086335,1.6285329921664158,52.60691992197494,12.361359535898647,0.9954220671355476,1.067228764043696,1.0012155875692816,1.698003172284331,79.04019922389847,9.554123301803395,0.617635059979115,0.9472867549245337,1.0122224165098603,1.549240212377614,35.49238700328081,8.752131796615053,0.8369904727840052,1.0448961357254287,1.0046287598454424,1.6269916006239344,52.30321598304897,-0.40178989310702234,12.336686428522203
1.1293713482155807,1.102803439636364,0.9961665858987248,1.476922986953512,35.16222598962949,12.111815191371026,1.1293713482155807,1.102803439636364,0.9961665858987248,1.476922986953512,35.16222598962949,12.111815191371026,1.0,1.0,1.0,2.0,250.0,50.0,1.093375168405475,1.1080902565405142,0.9974877367205994,1.4896262040310129,36.00472521586482,3.884331912637137,12.161092604343084
0.6659942380566173,0.9422588406895797,1.0146352107566003,3.3156676872854,8293.53594640579,3.033697837868298,0.6659942380566173,0.9422588406895797,1.0146352107566003,3.3156676872854,8293.53594640579,3.033697837868298,1.0,1.0,1.0,2.0,250.0,50.0,0.7687036280417328,0.9421505951125896,1.0067507152826556,3.253261511527022,8153.65723478291,-1.910048900094754,2.982476373281511
0.8484268688228704,1.041895461275549,0.9970245892381933,1.0168422855451387,5.547718932403108,55.73561737347152,0.8484268688228704,1.041895461275549,0.9970245892381933,1.0168422855451387,5.547718932403108,55.73561737347152,1.0,1.0,1.0,2.0,250.0,50.0,0.9398667962340599,1.0421730021190594,0.9969896768976555,1.0197251725511898,5.641756391737544,7.323131415958475,58.35128951988609
0.9185045074695336,0.9780286529714273,0.9879333785907806,2.497214630304218,4139.551082471374,28.667556611885082,3.793217991345644,0.6140479828644793,0.859403802733897,3.4884419333816172,3.3427200095194846e7,30.601246098624063,0.7798237475443864,1.0459578549762525,1.0155247119102002,1.9098812708097492,150.78468517135093,14.621927825292193,0.7241800666878788,0.9411326786281229,0.9768588635019567,3.444450794553776,604673.2939188336,24.040276483118465,26.813934219221863
1.0438660010357548,1.2220896437372124,0.9785478175818334,20.967896447858582,6.823696348091742e37,4.077495456763337,1.1086386696353456,1.8282044031527345,0.9665618322144642,22.25323798110296,2.0067217201665754e40,4.800058669575622,0.9520680542699786,0.737013213204858,0.9928142781989677,19.990891642040687,1.0604918732317623e36,2.807053778819895,1.3513084634094628,1.3639498449392127,0.9681753142179539,23.57566007624452,3.456907988679382e42,-1.533000339037683,3.7987843471843394
0.03284723405118886,0.6690580416563743,1.313014280180094,13.164800532042223,3.362142400055341e18,13.08654322565151,0.6703097638006069,0.6431028509948727,0.9823934858353797,17.30643628956333,1.2878306167948726e30,4.232014264973524,0.042584547085106596,0.3686156489694064,1.4258290501462825,7.203271757574365,6.133812066034646e7,12.330737243132038,0.05605058436052975,2.0228940020618342,1.2910147031178643,14.225820474581711,3.250537997790142e21,15.479490520737146,11.408234659884899
0.44672058237505274,0.919363135448355,1.05828947778919,2.449511644039519,432.12326777089316,26.042468192112246,1.249600192027628,0.8803979020977808,0.995304141144946,2.4549919511593377,3494.5914571835024,24.93571259685237,0.36670157276966275,0.804384093330799,1.095665653472132,3.1530770952141856,957.9072999183131,7.16590416340636,0.37011467843253276,0.9437904366614412,1.064172526590313,2.7793428802141977,1914.9486516673321,14.015148387242037,25.279455992467334
0.9715419963186611,1.0647395977491627,1.014345925369277,1.7848012168535354,99.56422604916813,18.93669022744132,0.9888222727209817,1.0185551804035837,1.0078150847226637,2.130435154799125,592.0224536104508,13.607921990076857,1.000699092040454,1.0631469131323792,1.0040093566425226,1.4796043758692385,28.626335764666933,15.045734861293727,0.9438756701771858,1.0786353703275744,1.0148217352152615,1.8440098737720065,132.96360849668994,7.510877774979342,18.772688837232792
0.036478477506624245,0.8854962171930235,1.2278404219826078,24.39035900445163,6.64674344526135e40,7.816286616406632,0.005335111368970896,1.4577838500676652,1.4542337525763265,26.12529661705545,4.935075267088528e41,8.160912323839364,0.7377659336096395,0.9804595291906354,0.840751903388711,21.5679467100639,1.1479449855234763e39,4.7206129616086505,0.022113987288657624,0.8412943155197163,1.2402938620886144,26.74739136121313,2.0139380634160815e45,3.0396126093573543,7.485202742969447
