,beta1,betahat1,delta1,gamma1,phi1,sigma1,beta2,betahat2,delta2,gamma2,phi2,sigma2,beta3,betahat3,delta3,gamma3,phi3,sigma3,beta4,betahat4,delta4,gamma4,phi4,alpha4,sigma4
0,0.9385713623724281,0.9959621282609595,1.166694947711028,1.767878340277536,263.9387677512161,51.79313183776115,0.9969436818807953,1.0015473238552424,1.1406777215666728,1.856770848679865,246.56288115575046,51.388413383350844,0.9385713623724281,0.9959621282609595,1.166694947711028,1.767878340277536,263.9387677512161,51.79313183776115,0.9385713623724281,0.9994428641714888,1.2143359758655996,1.8949089713523215,228.69775014843339,2.769608375188372,55.41526988219205
1,0.37573625557016427,1.1794664841829294,0.9811790542055907,1.6448436490581557,807.7291090046571,130.30363783686306,0.161699722820918,1.260968548520792,1.0016541675786095,1.9633206426529188,2769.0127496862297,50.030714045903004,1.1401687673926473,1.9546549409533962,0.9838929107708841,1.022900299458982,17.859560451089887,1.2065744575417818,0.37573625557016427,1.1940296549045883,0.9812543830285225,1.6877397144202142,1084.4664553444409,43.41460623133456,130.2130347463538
2,0.6015780527181932,0.8808072822667239,1.0828418535209172,1.5632961953505458,121.43437421985729,500.37439244554554,0.9789466983440842,0.8976254091157785,1.198753718903572,1.6280495042707757,278.78153822404306,55.132078895204515,0.8088585108475743,0.832109107519477,1.063427720855469,1.4313018316408006,53.21102970149765,391.63078817328096,0.6015780527181932,0.8959476141269139,1.0789878466618412,1.6235966937277504,202.11486563831835,99.53687461394577,514.3195808699859
3,1.5011917789297542,1.1189448329634,0.9854992902574776,1.6817179441316314,226.29827993201388,60.41409584532681,2.1956291373929693,1.2164429499917961,0.9539103550831336,1.4554092856676402,243.37002273654298,84.32910752413792,1.044383326715002,0.8867088021377765,0.9966266567283413,1.4254595750471333,59.504462242403335,19.192359357153506,1.5011917789297542,1.086668411256067,0.9833653470292651,2.0029265178578495,1709.0561289462858,72.7994991488004,52.415997050203075
4,4.445322453290593e-10,1.2116876675273476,0.9978414071683507,1.515392439906281,19.01939633569038,24.54308816282589,0.6775761249452045,0.9947577956574896,1.0061003031041986,1.4847257582203648,16.013495467987713,12.444320313908193,0.06934155755479932,6.836476330349932,0.9377330923514824,1.57911693095887,8.771995030222527,32.266180131957846,4.445322453290593e-10,1.2178442190792014,0.9983308685803948,1.5905750800032392,25.838937418636128,5.786057503710447,24.901080075897383
5,1.394626864209676,1.1454196539381858,0.000723557596031344,3.3261904405606417,262.08980529568714,20.369313240051284,1.1646640418474357,1.2241425308699831,0.002783831310735599,3.013311781780563,262.70407954959705,27.478173255920428,1.2018071182731518,0.9416531496907781,0.21966327519713702,2.9003924953882905,268.2484791135016,1.214302081577197,1.394626864209676,0.39991925174632525,-0.0009637665030934935,1.0000002219802586,437.76921409681256,10.946783944077662,24.60275972631503
6,0.6034243559193109,0.9103665037103503,1.011114477109884,2.6198854880834492,2589.832522953463,8.582816601662927,0.32275859124132056,0.8958359746668327,1.0201040855518602,2.6878078284306204,2735.14866295285,7.476385833553731,0.9434035701647892,0.9068599652972564,1.0030830894580496,2.6854463977448706,3615.8144488785592,6.175679007278395,0.6034243559193109,0.8776268094715864,1.0147717715455289,2.8065792527818685,5895.297233593934,6.513906539154205,8.106427838404542
7,0.2575549378018229,1.030227398773714,1.0918162456391025,4.337794141216973,145580.23566282523,11.85609769821167,0.51578581586137,1.14336992577506,1.0571354224788163,3.1990039251831606,5042.184668233216,14.136993886408632,0.0004451784696060568,0.7828058998362049,1.1739170523947857,19.82407567789504,4.0866272392595594e+27,3.7673558040193598,0.2575549378018229,1.0514773745300134,1.094492488810768,4.487075209245212,270165.2656618062,2.473913251652262,11.798615760444155
8,0.7419288359531742,1.0273243730553547,1.0273160094811715,1.7155537580853362,28.05012960660929,11.198746236277435,0.824009204372813,1.038629663831577,1.0139560637926799,1.7642986677629398,56.06563271510919,9.865963743473568,0.6538420364164252,0.9061982926067902,1.014287024415999,1.7817933743321344,42.665679050465684,5.961139010357015,0.7419288359531742,1.0093344673731233,1.0325828005578488,2.053866697820653,117.53738647237587,13.857835905860064,10.569935433671953
9,0.7220190679461727,0.9662339329307514,1.0069229544800478,2.0317927395944144,391.1084471463398,17.43199694296112,0.8501583541470796,0.9769461158621482,1.0047876524780122,2.0060972530625003,325.70478227609993,5.87208010594505,0.6130042355543063,0.9562977553902514,1.0298661816993202,1.9046572143947345,185.9869957604159,20.06837006279343,0.7220190679461727,0.9761331006913877,1.0116569062935334,2.2317955093887694,979.6208910522439,17.658608599420823,15.312521908316544
10,1.0782077904594467,0.9574589759214791,0.9929333799775951,2.2059816057193578,1536.1708563188217,17.48559477372374,0.8067728629343984,0.9646286526300125,1.007465743638805,2.838475603252225,16705.367672862238,11.524166584245165,1.3903730107519134,0.967246462445214,0.9789505438233483,1.821193546882875,339.35313977911676,16.717345327729916,1.0782077904594467,0.9523458570635874,0.9930554031583947,2.145381484479956,1100.7941158593142,-5.985712110316957,17.194980229868392
11,0.422897800188098,2.114025852782859,1.1287831998924862,3.0271583843247063,114.95057446679493,5.862664954329286,0.4412866260195937,2.365691440865113,1.136549695840692,2.9496881015351093,62.21071182827973,6.511347538775677,0.33322392801578327,0.8940154897742447,1.1079392344622003,5.347547920933844,148442.11445761877,2.1499067544937174,0.422897800188098,2.142760497612773,1.1276242364237534,2.9415365096855473,81.89358849729189,-1.0867857881270746,5.831918800326434
12,0.8032977086830079,1.096484778291269,1.0078295590831656,1.873406129237976,259.2700164843866,37.584425358273286,1.0894428485364038,1.1842030307428568,0.9846825289522018,2.1618933193004164,2004.7746028064012,17.83451774943192,0.7638544897785134,0.920283713923504,1.0150643050955725,1.6479129700030768,82.32853872122934,41.65799553577495,0.8032977086830079,1.0965925354302115,1.0077893694449804,1.8695885267860535,254.06275851877004,-0.4421164075490064,37.56946093395638
13,0.46621960845015475,1.0522076987658402,1.0267253424775864,1.404884782280141,10.985349664037255,35.78411698481321,0.4648258645329051,0.9530058953539494,1.0016410226731594,1.3423132064778986,23.689671155824815,31.77510750072224,0.4953067988274866,0.9699547773120398,1.02563010117208,1.659315746473664,24.868109479022174,14.759979853347087,0.46621960845015475,1.0648973826013475,1.0277059903672485,1.4403887584685646,12.867846216324713,9.595224419097203,36.72670875409868
14,0.16191013651911276,0.5904606904040592,1.2355598547530748,2.0668003176742076,0.26887913682722975,23.833344830017186,0.18547342076406292,0.532889517511878,1.145401226209993,1.5393062157572843,0.654952782879636,31.468764690180024,0.9954397975448681,0.8907367505091074,1.0095318886645603,2.30214178548487,205.37852933859494,1.907519463068328,0.16191013651911276,0.5811055502488232,1.2366984029578645,2.0347881162735444,0.22294929285583903,-1.485861347208637,23.730381502534442
15,0.9409203082541359,0.9944936070658611,0.9900857086055959,1.6817422584575616,84.85506174225546,21.270991362068152,0.6911983685516639,0.9834568761564473,0.9872537499640022,1.6853746651926633,102.28163181046715,19.605010877111937,1.1619496661546924,0.9932428412855299,0.999330671136688,1.6621317587972804,58.34233617508654,20.021117299461366,0.9409203082541359,0.9822686714187356,0.9894388348743091,1.7162860661514814,106.02165691826605,6.304122557606076,21.49863392268872
16,0.6637530935100222,0.9447900815559253,1.0260080427893716,2.9953222156579358,3124.7023503492787,5.435762166980814,0.7107330634022188,0.8880460798073321,1.0153164181570535,2.994245996350635,4967.924225889366,5.418993711549184,0.7281704927463828,1.0143710836708917,1.0090857440036705,3.108725480465237,6323.516977500478,4.917124986711343,0.6637530935100222,0.9486955353446873,1.0260432008501152,2.9878826211102796,3011.490493969284,-0.17877226135334806,5.434570234101713
17,0.7962921994543024,0.9659559092923,1.011641440363327,1.9338592594272384,90.93959350408049,4.548159509258573,0.7396106560875434,1.0136640691733443,1.0117908136140716,1.9470488507786912,95.84536750890786,4.798884184060068,0.8688488076028738,0.8789766954984468,1.0026660318566951,1.9823324324188791,118.21468956874202,3.3079391749576024,0.7962921994543024,0.9657310718404197,1.0116150836013906,1.9304482808120622,89.65389312319566,-0.10895752212003407,4.546198901047625
18,0.3600937021015219,1.2682353550340153,1.0430469111581302,2.1397429380929838,228.70049173500627,40.72146051599827,0.9727606020398891,1.1886495056987259,1.003006564871724,2.660455288523323,11269.556403118757,21.43865871438714,1.451499048591302e-10,0.9136363504448954,1.0368923635886462,1.5859629486649331,23.873508585549985,26.40352348732017,0.3600937021015219,1.1465054278019067,1.0449899735222132,2.4841466466334747,1520.450879946296,29.169925388751217,38.27368618551641
19,1.1877841703085357,0.9561046370450795,0.9709424789804788,3.0460934231976355,276585.0395411079,21.914475440979007,0.9071074164029085,1.0190447218003107,1.0162379255275487,2.9219665980983276,21197.81459042476,9.84039831161499,0.7516118230713951,0.8754723274621863,0.9594447509678385,2.563049706141509,78041.03242621059,21.319586753845222,1.1877841703085357,0.9784887131152615,0.9732107286740793,3.1777847838955013,534623.781241888,7.633012167738102,21.76137406789339
20,1.3072201744774352,1.1120118385227546,0.973814913114593,2.4171760390001404,11913.006600008435,38.66733360356097,2.9933034766761097,1.0676866339650712,0.9365283033639724,2.7282021051090153,173258.21860474438,32.54901313781741,0.7226712927788173,1.0656451766744532,1.0422787590489493,1.6972210159935575,165.99076143029254,21.038348865523677,1.3072201744774352,1.0854837303507219,0.9750078149043737,2.526532989530235,21370.94639928329,7.0427367304731625,38.44715048123102
21,1.0003308017901293,1.0551584397284137,1.0042751998665334,1.438981796376513,25.596400045017518,23.40845085499445,0.9748312971963146,1.083512068477481,1.0042397496714481,1.4032120791015275,21.37150849243441,21.671136463524853,0.9190399763741814,1.0063740806088384,1.0125770318604834,1.4525390244586203,25.62659234849565,23.11386041119292,1.0003308017901293,1.0523097566233066,1.0039635413674972,1.4821921502760798,32.81395428602713,11.254042984497374,23.76505124816348
22,1.1699125828788337,1.2013891595623003,0.04078608225259388,3.0508835868690465,267.33340487190674,21.465567588806152,0.22113145893809613,0.7658081627151636,1.0559098843720436,2.3092371578475346,64.33385756866382,7.201227925504453,1.3119017028239344,1.412889894303634,0.011708871427269452,3.3011530905312165,161.26767531932882,8.461502552032474,1.1699125828788337,0.01187674135087527,0.6737318238358638,1.0000002411020716,-3.2138301928852835e-22,-0.18824469457223958,21.298272050056198
23,1.0163945058465274,1.0021579118843558,0.998987732435018,1.9148560187385457,253.81167472304938,9.972459376088853,1.0543347716321332,1.006681981039165,0.9985962531712309,1.908205301301261,245.727964875572,9.235687847713216,0.9656432872988516,0.9870499529281043,1.0019968240265413,1.9242759461464092,256.33788614625826,10.387778997951752,1.0163945058465274,0.988105008177111,0.9988608934304015,1.9080384072589784,244.67515110117733,-3.149368665318903,9.874901997502066
24,1.023758594070836,1.0538573397331317,0.9929209676816346,1.2571674676403197,11.646800993852697,42.992476335453304,0.6130014591875574,1.1932727502546565,1.0008548439925646,1.1993878259840587,7.306774096104945,43.88903735957177,1.0303394326547275,1.0182197652078244,0.9918082419133056,1.2761450378519592,13.041450837667679,41.15043118559463,1.023758594070836,1.0598264727430105,0.9925746310872561,1.3368820943623083,18.245634228037503,30.458578515565655,44.32259526033549
25,0.9094855387737132,1.0494333939419849,1.0166548607418178,2.9573547855447275,25036.326352291606,13.150738239288717,0.9411659774491592,1.0926631431318201,1.0008459474056473,2.8367024625503516,27133.904367246454,13.183057308198645,1.041966988754897,1.0196801509537057,0.9923944451222475,2.9839763865741826,43489.14197814524,10.6301121712002,0.9094855387737132,1.053486642280372,1.0182664236553247,3.0189600132359464,33445.08779202125,3.447645732220014,13.080364268231577
26,0.973954263935826,1.076650772577487,1.0038012344445089,2.5592469588106024,3903.0743600323704,7.347194932631539,1.0232626323397955,1.135646118865688,1.0011012077973778,2.5523115344101805,4058.8264196174973,7.919145823865466,0.9718713414257858,1.0222738950838335,1.00245298040109,2.551010453351135,3834.4027771884303,6.390777357702234,0.973954263935826,1.0741130430664982,1.0037707562212672,2.5653082010443304,4039.510082716625,0.44647201790482627,7.343585797405655
27,0.9353438519610286,0.9561594923210395,0.9991768175047003,2.939387887903313,16929.839869008596,5.20098996162442,0.9511260243789859,0.9760225533202784,0.9974198010825174,2.736338492564408,7647.245998022545,5.378173112875025,0.9323552544285743,0.9509043542036149,1.0001508142372737,3.1322986854064894,37143.07411118976,4.5553014836651595,0.9353438519610286,0.958408504983519,0.999270111405846,2.9335763539322333,16407.60814248758,-0.2113568037277217,5.199728518338661
28,0.8104382058918447,1.127261360490226,1.007464811734329,2.5609766136363623,2609.8559182624704,16.372527123542987,0.9207649606475692,1.3326652486252062,1.0130990802756905,2.707150215865984,4278.1075817918845,16.159556403830358,1.1002452390656414,1.1139210798381618,0.9649281483046352,2.212318725737637,891.9496076976131,11.219521215338265,0.8104382058918447,1.1442371009425385,1.0081383795856071,2.57833723520161,2805.5417447306354,2.2387404873165906,16.349598838221965
29,0.8839989725860262,1.0372010325156646,1.0073921452342263,1.652156201515226,72.88391521454216,16.648797383817964,0.7558067669415758,0.9074905032018736,1.0114586822998128,1.7189918815744731,97.76997281676509,17.434973790508778,1.035968753983539,1.148564707607695,0.9969806530778629,1.5958359492263936,64.0091136786358,12.039214693597248,0.8839989725860262,1.0373011160616232,1.0073160495329043,1.6385890160584955,67.96015820337152,-1.7399843800248393,16.50901082710469
30,0.9389514135472086,0.9810848517226047,1.001193620409007,2.050357617261586,383.05159582876195,7.498923089727448,0.9512650026975565,0.9788474995305754,1.0029928953366682,2.0623842711206954,379.22999611598703,7.6363714133727045,0.9367778928824269,1.0008036635368978,0.9926265823055378,2.0296422036343458,432.45378256788183,7.065596378255149,0.9389514135472086,0.984307823594508,1.0010165291622026,2.038709263825094,362.6203968362506,-0.7087442167455682,7.489599763986121
31,1.2996426471092213,1.1014929922553889,0.01379331009481784,2.7290577946199264,257.8716569424787,53.935663223266616,0.8178714880185172,1.082421744095668,1.016597089971547,1.5401936306142354,22.08383002237332,20.278542581480096,1.234539127504148,1.3282303642121618,0.007001918595594983,3.014164471681174,230.45312985628811,21.206227302551273,1.2996426471092213,1.1285397922450726,1.033760335121475,1.703653934942998,30.2813683697315,24.00705686039231,26.271077863810596
32,0.7871611429317981,0.8259349282777534,1.0003910337114856,1.2699282739461877,31.32763564976976,190.81576637032003,1.6635004856216296,1.093608097106433,0.9820047806665329,1.107765944269398,17.64178045712932,45.51445815695372,0.6132550587539836,0.6854702120624776,0.9922920716193073,1.0000064007617224,9.490278721886396,8240.867757777214,0.7871611429317981,0.7851582904953585,1.0013375590218887,1.348176251187676,59.35831518729832,227.28141236206721,210.25625070608962
33,1.172314783174747,0.8724710992707994,1.000817118445137,1.5699233509119281,64.52458087990715,23.841567122589353,0.8929413439378291,0.8872422894585665,1.0082106295027486,1.5424456957722743,45.531978989851055,18.956908560253165,1.1943641897441997,0.871983615555596,1.007689720344911,1.5364435503003189,52.52985384150772,22.832108535304776,1.172314783174747,0.8717396464541343,1.0011780375268926,1.617047396844765,83.7763648174852,8.982732296665802,24.272249472311763
34,0.9575399884499727,0.9740331341214004,0.9996965198018735,1.589182991840059,88.39386876085166,15.199157331514185,0.9299477259704567,0.9362414379703029,0.9987839704478076,1.7331933906083825,177.44429561707858,11.542971230772835,1.0152202804853379,0.9964949362215867,1.0008696438365288,1.4924984845388027,54.98093184124845,17.788579243983456,0.9575399884499727,0.996492761300475,1.0011320868133449,1.6272922392358902,103.9727047413077,6.645294084629227,15.200913173240226
35,1.252354331717791,1.099959940887941,1.0085212213694188,3.6125230702962936,305579.7867586239,9.106274127960209,1.2047441615024097,1.2813246000353198,1.0249637368575937,4.062286874588269,1208045.421024568,8.710865497589113,1.1908360397185926,1.040865728449346,0.9954739248479905,3.276419919267897,92740.71016706311,8.294804096222075,1.252354331717791,1.1054414042284804,1.009289448859031,3.7202561744198226,507745.9537007855,2.527655685067569,9.03156276694396
36,0.9098589317512701,0.9949884414788228,1.0134072305616977,1.9059732161966432,126.70344372263315,14.628027512876503,1.0084020867575765,1.1206409454306607,1.0096881189767568,2.001715998046472,205.71014202188826,17.05200298385194,0.8499371340826811,0.8622544116691976,1.0060725599054026,1.7658511824096295,85.02638225091489,7.92044578508081,0.9098589317512701,0.996786549772581,1.0132548370727172,1.9746824558710423,186.2242144016293,8.023341070801088,14.365588512617077
37,0.9390882213260354,1.0174556070258276,1.0089848032452962,1.7351068088233703,52.35068725918184,5.875922072719875,0.9956351914198998,1.011810696577851,1.005414274638596,1.5990257000861186,34.87001106960943,6.630121746201466,0.9008131276378005,0.9996990499312384,1.0082311966534383,2.057480515466943,164.28929687134513,3.2771366847497405,0.9390882213260354,1.006710352033721,1.0081945903431517,1.8331529408526894,83.61112099226705,4.855802671483914,5.674589451991663
38,0.9883957861332177,1.0058029750334707,0.9999568197620406,1.2154439888131303,7.967953156145546,4.2313951029193735,0.9784019626581981,0.993575109866005,0.9998585709435027,1.21191445815789,7.940584163511067,3.525604481134393,1.1824749175896438,1.2699267418913949,0.06982028452291236,2.1917673742929242,274.0749565587772,33.206888198852695,0.9883957861332177,1.0124651284686426,0.9999184610083554,1.1748304937874958,6.990131489922746,10.262518942130836,19.882427369220757
39,0.9764009814714376,1.2733215870259986,1.0113477605126429,1.002106835238565,10.17905580188841,100.14908237369086,2.3290212819726506,1.259554700781922,1.000061092544803,1.0001586137995986,14.26324028907381,123.8736990648097,0.5909733522998722,1.0839746568748216,1.0510218720145847,1.0219951050009104,10.11151343592931,1596.9384336894573,0.9764009814714376,1.0006377189888889,1.0000219976285247,1.0000000885132563,14.272525491013404,8.448724747554147,64.55286970844534
40,0.500635339598916,0.822948945161488,1.0270148203076839,1.8341622592803768,80.60553800127796,16.428069540503188,0.617906931089361,0.7643959605453341,1.0230092999139515,1.8277146904963466,90.94482305340634,18.78080497496706,0.44026132697630227,1.0202664399515409,1.027931146895877,1.7994718835719916,64.84405961290608,11.920530888167082,0.500635339598916,0.8231350600305996,1.0289282557140331,1.9431479861349152,134.67520271435308,7.598985120133537,16.44974113468418
41,0.19356813116510152,1.2344496711168178,1.053078240840343,2.9648722937973906,75118.22786822506,46.220388412475714,6.022392128793469e-07,12.872337215902803,1.748475204735763,2.613509550000644,42.22834404074696,14.63442983028843,0.7674506233992937,1.266414911527888,1.0128248033397935,2.029147294397122,795.272139210826,17.162944000467377,0.19356813116510152,1.2413589356697439,1.0664785443972926,3.0914422312292467,136998.35153438715,22.992173252088982,44.91188595731414
42,0.31904394849398476,6.495662479588047,1.566041276978466,9.67147167467196,102865561.93882285,10.302928447723389,0.2830342167663561,51.58764989099278,1.9446793707431702,8.315313691995243,140.8910283173223,9.082283580202018,14.981801915952964,1.4401175871768845,0.9260396217530786,8.152903411067285,5937324958.589849,6.731938600540163,0.31904394849398476,9.512269497129537,1.554187713358215,8.012810691892696,119172.59091728134,-4.5721578900055135,10.170453247994399
43,0.7676579722807084,0.9874730455842862,1.0305590616597733,2.4082257473277267,1415.132239764236,10.860284580606951,0.6602654959878724,1.1788892010716707,1.0441548597615031,2.352063423850728,755.3381697091754,11.0815484344523,0.8199141436611306,0.9312021660692928,1.0098071170140512,2.30950715377551,1379.8243942510553,7.885782967407477,0.7676579722807084,0.9740155470640277,1.031073909416326,2.4576968802303254,1834.6304895130156,2.834814670334943,10.808236035731479
44,0.812058200274713,1.0059941800540835,1.0029124388550195,2.1495046465948757,697.2179106365284,8.012527996056413,0.8602464252808931,1.0071319481351049,1.001685871519506,2.198206994945677,872.4298392137443,5.482895714692685,0.7737970093151638,0.9746282289763175,1.0117389812892328,2.0745280219074225,469.1739113561903,9.203807368624211,0.812058200274713,1.0091840700122858,1.0029274165724595,2.1399496689859356,662.1525968964041,-0.7733181634295153,8.008908053155409
45,1.1574405766560316,0.8755197702833204,0.9947505581412539,16.72891111981116,2.9539676514914823e+29,3.5748238768037677,0.9110151503096673,1.019135444535741,1.0055918469209502,16.8354113820959,3.1652835802771586e+29,3.440902363043726,1.6259874506771648,0.752050838547457,0.9902467209813,16.75675844084276,3.5787542855658305e+29,3.329985938911454,1.1574405766560316,0.7779724664023928,0.9922371360023107,11.698609414863856,1.7315695166847255e+20,-3.105960792435874,4.835939578391164
46,0.4643857488587808,0.9101462396969641,0.9801897659681698,1.3414090582970286,68.47180905407885,236.1680382711681,1.4628656577632593,0.8202967301213311,0.9804485462320094,1.3365561883045562,50.75102058317812,67.99152417223124,0.42866163063285,2.031378332982002,0.9435686792673508,1.0000002680460942,15.744092756700063,13309.311405068853,0.4643857488587808,0.9321704895159237,0.9818832309446383,1.5121669740576125,232.52108885198444,291.9201843962478,240.13996281209623
47,1.2151047424951944,1.0164159270337154,0.9917146104506678,1.1901292351574622,18.353218908264587,41.556425950071,0.8687912128333048,0.9611468066448974,1.015915061961213,1.4584190046796985,25.966546546209578,19.508277077385088,1.482861930944975,1.2028483853492888,0.9840674794614626,1.0001267242340126,9.72572217282097,43.63006402715554,1.2151047424951944,1.014284862986163,0.9911592073618709,1.1801465805257245,17.730155775472873,-2.8923199356104003,41.34169162512103
